---,timeStart,timeEnd,timeLoop,timeAdd,unitID,count,countGrp,countAdd,countAddGrp,radius,coord,playerAddRatio
227,0,-1,11,0,10107,1,6,1,8,11000|11000,0|0,1|2|3|4
228,0,-1,5,0,10101,1,10,1,2,11000|11000,0|0,1|2|3|4
229,0,-1,3,0,10102,1,6,1,2,11000|11000,0|0,1|2|3|4
230,0,-1,4,0,10103,1,6,1,10,11000|11000,0|0,1|2|3|4
231,0,-1,6,0,10104,1,6,1,10,11000|11000,0|0,1|2|3|4
232,0,-1,7,0,10105,1,8,1,10,11000|11000,0|0,1|2|3|4
233,0,-1,8,0,10106,1,8,1,10,11000|11000,0|0,1|2|3|4
234,0,-1,9,0,10107,1,8,1,10,11000|11000,0|0,1|2|3|4
235,120,-1,10,120,10108,1,8,1,10,11000|11000,0|0,1|2|3|4
236,300,-1,15,300,10109,1,10,1,5,11000|11000,0|0,1|2|3|4
237,540,-1,12,540,10110,1,8,1,5,11000|11000,0|0,1|2|3|4
238,0,-1,5,0,10101,1,10,1,2,11000|11000,0|0,1|2|3|4
239,0,-1,10,0,10102,1,20,1,2,11000|11000,0|0,1|2|3|4
240,0,-1,2,0,10103,1,2,1,2,11000|11000,0|0,1|2|3|4
241,0,-1,3,0,10104,1,2,1,2,11000|11000,0|0,1|2|3|4
242,0,-1,4,0,10105,1,4,1,2,11000|11000,0|0,1|2|3|4
243,0,-1,5,0,10106,1,4,1,2,11000|11000,0|0,1|2|3|4
244,0,-1,6,0,10107,1,6,1,12,11000|11000,0|0,1|2|3|4
245,60,-1,7,60,10108,1,6,1,12,11000|11000,0|0,1|2|3|4
246,240,-1,8,180,10109,1,6,1,5,11000|11000,0|0,1|2|3|4
247,400,-1,9,360,10110,1,8,1,5,11000|11000,0|0,1|2|3|4
301,0,-1,3,300,10151,1,6,1,2,6000|6000,0|0,1|3|6|9
306,0,-1,-1,-1,10151,1,60,-1,-1,6000|6000,0|0,1|2|3|4
307,300,-1,10,300,10152,1,20,1,2,11000|11000,0|0,1|2|3|4
308,420,-1,30,420,10153,1,20,1,2,11000|11000,0|0,1|2|3|4
309,660,-1,30,660,10154,1,20,1,2,11000|11000,0|0,1|2|3|4
310,0,-1,5,0,10151,1,10,1,4,11000|11000,0|0,1|2|3|4
311,0,-1,6,0,10152,1,10,1,4,11000|11000,0|0,1|2|3|4
312,0,-1,7,0,10153,1,6,1,4,11000|11000,0|0,1|2|3|4
313,0,-1,9,0,10154,1,6,1,4,11000|11000,0|0,1|2|3|4
314,0,-1,5,0,10151,1,10,1,4,11000|11000,0|0,1|2|3|4
315,0,-1,10,0,10152,1,20,1,4,11000|11000,0|0,1|2|3|4
316,0,-1,5,0,10153,1,4,1,6,11000|11000,0|0,1|2|3|4
317,0,-1,6,0,10154,1,4,1,6,11000|11000,0|0,1|2|3|4
318,180,-1,7,180,10155,1,6,1,6,11000|11000,0|0,1|2|3|4
319,420,-1,8,420,10156,1,6,1,6,11000|11000,0|0,1|2|3|4
320,600,-1,9,600,10157,1,6,1,6,11000|11000,0|0,1|2|3|4
321,0,-1,5,0,10151,1,10,1,4,11000|11000,0|0,1|2|3|4
322,0,-1,6,0,10152,1,4,1,4,11000|11000,0|0,1|2|3|4
323,0,-1,7,0,10153,1,4,1,8,11000|11000,0|0,1|2|3|4
324,0,-1,8,0,10154,1,4,1,8,11000|11000,0|0,1|2|3|4
325,0,-1,9,0,10155,1,6,1,8,11000|11000,0|0,1|2|3|4
326,0,-1,10,0,10156,1,6,1,8,11000|11000,0|0,1|2|3|4
327,0,-1,11,0,10157,1,6,1,8,11000|11000,0|0,1|2|3|4
328,0,-1,5,0,10151,1,10,1,2,11000|11000,0|0,1|2|3|4
329,0,-1,3,0,10152,1,6,1,2,11000|11000,0|0,1|2|3|4
330,0,-1,4,0,10153,1,6,1,10,11000|11000,0|0,1|2|3|4
331,0,-1,6,0,10154,1,6,1,10,11000|11000,0|0,1|2|3|4
332,0,-1,7,0,10155,1,8,1,10,11000|11000,0|0,1|2|3|4
333,0,-1,8,0,10156,1,8,1,10,11000|11000,0|0,1|2|3|4
334,0,-1,9,0,10157,1,8,1,10,11000|11000,0|0,1|2|3|4
335,120,-1,10,120,10158,1,8,1,10,11000|11000,0|0,1|2|3|4
336,300,-1,15,300,10159,1,10,1,5,11000|11000,0|0,1|2|3|4
337,540,-1,12,540,10160,1,8,1,5,11000|11000,0|0,1|2|3|4
338,0,-1,5,0,10151,1,10,1,2,11000|11000,0|0,1|2|3|4
339,0,-1,10,0,10152,1,20,1,2,11000|11000,0|0,1|2|3|4
340,0,-1,2,0,10153,1,2,1,2,11000|11000,0|0,1|2|3|4
341,0,-1,3,0,10154,1,2,1,2,11000|11000,0|0,1|2|3|4
342,0,-1,4,0,10155,1,4,1,2,11000|11000,0|0,1|2|3|4
343,0,-1,5,0,10156,1,4,1,2,11000|11000,0|0,1|2|3|4
344,0,-1,6,0,10157,1,6,1,12,11000|11000,0|0,1|2|3|4
345,60,-1,7,60,10158,1,6,1,12,11000|11000,0|0,1|2|3|4
346,240,-1,8,180,10159,1,6,1,5,11000|11000,0|0,1|2|3|4
347,400,-1,9,360,10160,1,8,1,5,11000|11000,0|0,1|2|3|4
401,0,-1,3,300,10201,1,6,1,2,6000|6000,0|0,1|3|6|9
406,0,-1,-1,-1,10201,1,60,-1,-1,6000|6000,0|0,1|2|3|4
407,300,-1,10,300,10202,1,20,1,2,11000|11000,0|0,1|2|3|4
408,420,-1,30,420,10203,1,20,1,2,11000|11000,0|0,1|2|3|4
409,660,-1,30,660,10204,1,20,1,2,11000|11000,0|0,1|2|3|4
410,0,-1,5,0,10201,1,10,1,4,11000|11000,0|0,1|2|3|4
411,0,-1,6,0,10202,1,10,1,4,11000|11000,0|0,1|2|3|4
412,0,-1,7,0,10203,1,6,1,4,11000|11000,0|0,1|2|3|4
413,0,-1,9,0,10204,1,6,1,4,11000|11000,0|0,1|2|3|4
414,0,-1,5,0,10201,1,10,1,4,11000|11000,0|0,1|2|3|4
415,0,-1,10,0,10202,1,20,1,4,11000|11000,0|0,1|2|3|4
416,0,-1,5,0,10203,1,4,1,6,11000|11000,0|0,1|2|3|4
417,0,-1,6,0,10204,1,4,1,6,11000|11000,0|0,1|2|3|4
418,180,-1,7,180,10205,1,6,1,6,11000|11000,0|0,1|2|3|4
419,420,-1,8,420,10206,1,6,1,6,11000|11000,0|0,1|2|3|4
420,600,-1,9,600,10207,1,6,1,6,11000|11000,0|0,1|2|3|4
421,0,-1,5,0,10201,1,10,1,4,11000|11000,0|0,1|2|3|4
422,0,-1,6,0,10202,1,4,1,4,11000|11000,0|0,1|2|3|4
423,0,-1,7,0,10203,1,4,1,8,11000|11000,0|0,1|2|3|4
424,0,-1,8,0,10204,1,4,1,8,11000|11000,0|0,1|2|3|4
425,0,-1,9,0,10205,1,6,1,8,11000|11000,0|0,1|2|3|4
426,0,-1,10,0,10206,1,6,1,8,11000|11000,0|0,1|2|3|4
427,0,-1,11,0,10207,1,6,1,8,11000|11000,0|0,1|2|3|4
428,0,-1,5,0,10201,1,10,1,2,11000|11000,0|0,1|2|3|4
429,0,-1,3,0,10202,1,6,1,2,11000|11000,0|0,1|2|3|4
430,0,-1,4,0,10203,1,6,1,10,11000|11000,0|0,1|2|3|4
431,0,-1,6,0,10204,1,6,1,10,11000|11000,0|0,1|2|3|4
432,0,-1,7,0,10205,1,8,1,10,11000|11000,0|0,1|2|3|4
433,0,-1,8,0,10206,1,8,1,10,11000|11000,0|0,1|2|3|4
434,0,-1,9,0,10207,1,8,1,10,11000|11000,0|0,1|2|3|4
435,120,-1,10,120,10208,1,8,1,10,11000|11000,0|0,1|2|3|4
436,300,-1,15,300,10209,1,10,1,5,11000|11000,0|0,1|2|3|4
437,540,-1,12,540,10210,1,8,1,5,11000|11000,0|0,1|2|3|4
438,0,-1,5,0,10201,1,10,1,2,11000|11000,0|0,1|2|3|4
439,0,-1,10,0,10202,1,20,1,2,11000|11000,0|0,1|2|3|4
440,0,-1,2,0,10203,1,2,1,2,11000|11000,0|0,1|2|3|4
441,0,-1,3,0,10204,1,2,1,2,11000|11000,0|0,1|2|3|4
442,0,-1,4,0,10205,1,4,1,2,11000|11000,0|0,1|2|3|4
443,0,-1,5,0,10206,1,4,1,2,11000|11000,0|0,1|2|3|4
444,0,-1,6,0,10207,1,6,1,12,11000|11000,0|0,1|2|3|4
445,60,-1,7,60,10208,1,6,1,12,11000|11000,0|0,1|2|3|4
446,240,-1,8,180,10209,1,6,1,5,11000|11000,0|0,1|2|3|4
447,400,-1,9,360,10210,1,8,1,5,11000|11000,0|0,1|2|3|4
501,0,-1,3,300,10251,1,6,1,2,6000|6000,0|0,1|3|6|9
502,0,-1,-1,-1,10251,1,60,-1,-1,6000|6000,0|0,1|2|3|4
503,300,-1,10,300,10252,1,20,1,2,11000|11000,0|0,1|2|3|4
504,420,-1,30,420,10253,1,20,1,2,11000|11000,0|0,1|2|3|4
505,660,-1,30,660,10254,1,20,1,2,11000|11000,0|0,1|2|3|4
506,0,-1,5,0,10251,1,10,1,4,11000|11000,0|0,1|2|3|4
507,0,-1,6,0,10252,1,10,1,4,11000|11000,0|0,1|2|3|4
508,0,-1,7,0,10253,1,6,1,4,11000|11000,0|0,1|2|3|4
509,0,-1,9,0,10254,1,6,1,4,11000|11000,0|0,1|2|3|4
510,0,-1,5,0,10251,1,10,1,4,11000|11000,0|0,1|2|3|4
511,0,-1,10,0,10252,1,20,1,4,11000|11000,0|0,1|2|3|4
512,0,-1,5,0,10253,1,4,1,6,11000|11000,0|0,1|2|3|4
513,0,-1,6,0,10254,1,4,1,6,11000|11000,0|0,1|2|3|4
514,180,-1,7,180,10255,1,6,1,6,11000|11000,0|0,1|2|3|4
515,420,-1,8,420,10256,1,6,1,6,11000|11000,0|0,1|2|3|4
516,600,-1,9,600,10257,1,6,1,6,11000|11000,0|0,1|2|3|4
517,0,-1,5,0,10251,1,10,1,4,11000|11000,0|0,1|2|3|4
518,0,-1,6,0,10252,1,4,1,4,11000|11000,0|0,1|2|3|4
519,0,-1,7,0,10253,1,4,1,8,11000|11000,0|0,1|2|3|4
520,0,-1,8,0,10254,1,4,1,8,11000|11000,0|0,1|2|3|4
521,0,-1,9,0,10255,1,6,1,8,11000|11000,0|0,1|2|3|4
522,0,-1,10,0,10256,1,6,1,8,11000|11000,0|0,1|2|3|4
523,0,-1,11,0,10257,1,6,1,8,11000|11000,0|0,1|2|3|4
524,0,-1,5,0,10251,1,10,1,2,11000|11000,0|0,1|2|3|4
525,0,-1,3,0,10252,1,6,1,2,11000|11000,0|0,1|2|3|4
526,0,-1,4,0,10253,1,6,1,10,11000|11000,0|0,1|2|3|4
527,0,-1,6,0,10254,1,6,1,10,11000|11000,0|0,1|2|3|4
528,0,-1,7,0,10255,1,8,1,10,11000|11000,0|0,1|2|3|4
529,0,-1,8,0,10256,1,8,1,10,11000|11000,0|0,1|2|3|4
530,0,-1,9,0,10257,1,8,1,10,11000|11000,0|0,1|2|3|4
531,120,-1,10,120,10258,1,8,1,10,11000|11000,0|0,1|2|3|4
532,300,-1,15,300,10259,1,10,1,5,11000|11000,0|0,1|2|3|4
533,540,-1,12,540,10260,1,8,1,5,11000|11000,0|0,1|2|3|4
534,0,-1,5,0,10251,1,10,1,2,11000|11000,0|0,1|2|3|4
535,0,-1,10,0,10252,1,20,1,2,11000|11000,0|0,1|2|3|4
536,0,-1,2,0,10253,1,2,1,2,11000|11000,0|0,1|2|3|4
537,0,-1,3,0,10254,1,2,1,2,11000|11000,0|0,1|2|3|4
538,0,-1,4,0,10255,1,4,1,2,11000|11000,0|0,1|2|3|4
539,0,-1,5,0,10256,1,4,1,2,11000|11000,0|0,1|2|3|4
540,0,-1,6,0,10257,1,6,1,12,11000|11000,0|0,1|2|3|4
541,60,-1,7,60,10258,1,6,1,12,11000|11000,0|0,1|2|3|4
542,240,-1,8,180,10259,1,6,1,5,11000|11000,0|0,1|2|3|4
543,400,-1,9,360,10260,1,8,1,5,11000|11000,0|0,1|2|3|4
601,0,-1,3,300,10301,1,6,1,2,6000|6000,0|0,1|3|6|9
602,0,-1,-1,-1,10301,1,60,-1,-1,6000|6000,0|0,1|2|3|4
603,300,-1,10,300,10302,1,20,1,2,11000|11000,0|0,1|2|3|4
604,420,-1,30,420,10303,1,20,1,2,11000|11000,0|0,1|2|3|4
605,660,-1,30,660,10304,1,20,1,2,11000|11000,0|0,1|2|3|4
606,0,-1,5,0,10301,1,10,1,4,11000|11000,0|0,1|2|3|4
607,0,-1,6,0,10302,1,10,1,4,11000|11000,0|0,1|2|3|4
608,0,-1,7,0,10303,1,6,1,4,11000|11000,0|0,1|2|3|4
609,0,-1,9,0,10304,1,6,1,4,11000|11000,0|0,1|2|3|4
610,0,-1,5,0,10301,1,10,1,4,11000|11000,0|0,1|2|3|4
611,0,-1,10,0,10302,1,20,1,4,11000|11000,0|0,1|2|3|4
612,0,-1,5,0,10303,1,4,1,6,11000|11000,0|0,1|2|3|4
613,0,-1,6,0,10304,1,4,1,6,11000|11000,0|0,1|2|3|4
614,180,-1,7,180,10305,1,6,1,6,11000|11000,0|0,1|2|3|4
615,420,-1,8,420,10306,1,6,1,6,11000|11000,0|0,1|2|3|4
616,600,-1,9,600,10307,1,6,1,6,11000|11000,0|0,1|2|3|4
617,0,-1,5,0,10301,1,10,1,4,11000|11000,0|0,1|2|3|4
618,0,-1,6,0,10302,1,4,1,4,11000|11000,0|0,1|2|3|4
619,0,-1,7,0,10303,1,4,1,8,11000|11000,0|0,1|2|3|4
620,0,-1,8,0,10304,1,4,1,8,11000|11000,0|0,1|2|3|4
621,0,-1,9,0,10305,1,6,1,8,11000|11000,0|0,1|2|3|4
622,0,-1,10,0,10306,1,6,1,8,11000|11000,0|0,1|2|3|4
623,0,-1,11,0,10307,1,6,1,8,11000|11000,0|0,1|2|3|4
624,0,-1,5,0,10301,1,10,1,2,11000|11000,0|0,1|2|3|4
625,0,-1,3,0,10302,1,6,1,2,11000|11000,0|0,1|2|3|4
626,0,-1,4,0,10303,1,6,1,10,11000|11000,0|0,1|2|3|4
627,0,-1,6,0,10304,1,6,1,10,11000|11000,0|0,1|2|3|4
628,0,-1,7,0,10305,1,8,1,10,11000|11000,0|0,1|2|3|4
629,0,-1,8,0,10306,1,8,1,10,11000|11000,0|0,1|2|3|4
630,0,-1,9,0,10307,1,8,1,10,11000|11000,0|0,1|2|3|4
631,120,-1,10,120,10308,1,8,1,10,11000|11000,0|0,1|2|3|4
632,300,-1,15,300,10309,1,10,1,5,11000|11000,0|0,1|2|3|4
633,540,-1,12,540,10310,1,8,1,5,11000|11000,0|0,1|2|3|4
634,0,-1,5,0,10301,1,10,1,2,11000|11000,0|0,1|2|3|4
635,0,-1,10,0,10302,1,20,1,2,11000|11000,0|0,1|2|3|4
636,0,-1,2,0,10303,1,2,1,2,11000|11000,0|0,1|2|3|4
637,0,-1,3,0,10304,1,2,1,2,11000|11000,0|0,1|2|3|4
638,0,-1,4,0,10305,1,4,1,2,11000|11000,0|0,1|2|3|4
639,0,-1,5,0,10306,1,4,1,2,11000|11000,0|0,1|2|3|4
640,0,-1,6,0,10307,1,6,1,12,11000|11000,0|0,1|2|3|4
641,60,-1,7,60,10308,1,6,1,12,11000|11000,0|0,1|2|3|4
642,240,-1,8,180,10309,1,6,1,5,11000|11000,0|0,1|2|3|4
643,400,-1,9,360,10310,1,8,1,5,11000|11000,0|0,1|2|3|4
701,0,-1,3,300,10351,1,6,1,2,6000|6000,0|0,1|3|6|9
702,0,-1,-1,-1,10351,1,60,-1,-1,6000|6000,0|0,1|2|3|4
703,300,-1,10,300,10352,1,20,1,2,11000|11000,0|0,1|2|3|4
704,420,-1,30,420,10353,1,20,1,2,11000|11000,0|0,1|2|3|4
705,660,-1,30,660,10354,1,20,1,2,11000|11000,0|0,1|2|3|4
706,0,-1,5,0,10351,1,10,1,4,11000|11000,0|0,1|2|3|4
707,0,-1,6,0,10352,1,10,1,4,11000|11000,0|0,1|2|3|4
708,0,-1,7,0,10353,1,6,1,4,11000|11000,0|0,1|2|3|4
709,0,-1,9,0,10354,1,6,1,4,11000|11000,0|0,1|2|3|4
710,0,-1,5,0,10351,1,10,1,4,11000|11000,0|0,1|2|3|4
711,0,-1,10,0,10352,1,20,1,4,11000|11000,0|0,1|2|3|4
712,0,-1,5,0,10353,1,4,1,6,11000|11000,0|0,1|2|3|4
713,0,-1,6,0,10354,1,4,1,6,11000|11000,0|0,1|2|3|4
714,180,-1,7,180,10355,1,6,1,6,11000|11000,0|0,1|2|3|4
715,420,-1,8,420,10356,1,6,1,6,11000|11000,0|0,1|2|3|4
716,600,-1,9,600,10357,1,6,1,6,11000|11000,0|0,1|2|3|4
717,0,-1,5,0,10351,1,10,1,4,11000|11000,0|0,1|2|3|4
718,0,-1,6,0,10352,1,4,1,4,11000|11000,0|0,1|2|3|4
719,0,-1,7,0,10353,1,4,1,8,11000|11000,0|0,1|2|3|4
720,0,-1,8,0,10354,1,4,1,8,11000|11000,0|0,1|2|3|4
721,0,-1,9,0,10355,1,6,1,8,11000|11000,0|0,1|2|3|4
722,0,-1,10,0,10356,1,6,1,8,11000|11000,0|0,1|2|3|4
723,0,-1,11,0,10357,1,6,1,8,11000|11000,0|0,1|2|3|4
724,0,-1,5,0,10351,1,10,1,2,11000|11000,0|0,1|2|3|4
725,0,-1,3,0,10352,1,6,1,2,11000|11000,0|0,1|2|3|4
726,0,-1,4,0,10353,1,6,1,10,11000|11000,0|0,1|2|3|4
727,0,-1,6,0,10354,1,6,1,10,11000|11000,0|0,1|2|3|4
728,0,-1,7,0,10355,1,8,1,10,11000|11000,0|0,1|2|3|4
729,0,-1,8,0,10356,1,8,1,10,11000|11000,0|0,1|2|3|4
730,0,-1,9,0,10357,1,8,1,10,11000|11000,0|0,1|2|3|4
731,120,-1,10,120,10358,1,8,1,10,11000|11000,0|0,1|2|3|4
732,300,-1,15,300,10359,1,10,1,5,11000|11000,0|0,1|2|3|4
733,540,-1,12,540,10360,1,8,1,5,11000|11000,0|0,1|2|3|4
734,0,-1,5,0,10351,1,10,1,2,11000|11000,0|0,1|2|3|4
735,0,-1,10,0,10352,1,20,1,2,11000|11000,0|0,1|2|3|4
736,0,-1,2,0,10353,1,2,1,2,11000|11000,0|0,1|2|3|4
737,0,-1,3,0,10354,1,2,1,2,11000|11000,0|0,1|2|3|4
738,0,-1,4,0,10355,1,4,1,2,11000|11000,0|0,1|2|3|4
739,0,-1,5,0,10356,1,4,1,2,11000|11000,0|0,1|2|3|4
740,0,-1,6,0,10357,1,6,1,12,11000|11000,0|0,1|2|3|4
741,60,-1,7,60,10358,1,6,1,12,11000|11000,0|0,1|2|3|4
742,240,-1,8,180,10359,1,6,1,5,11000|11000,0|0,1|2|3|4
743,400,-1,9,360,10360,1,8,1,5,11000|11000,0|0,1|2|3|4
801,0,-1,3,300,10401,1,6,1,2,6000|6000,0|0,1|3|6|9
802,0,-1,-1,-1,10401,1,60,-1,-1,6000|6000,0|0,1|2|3|4
803,300,-1,10,300,10402,1,20,1,2,11000|11000,0|0,1|2|3|4
804,420,-1,30,420,10403,1,20,1,2,11000|11000,0|0,1|2|3|4
805,660,-1,30,660,10404,1,20,1,2,11000|11000,0|0,1|2|3|4
806,0,-1,5,0,10401,1,10,1,4,11000|11000,0|0,1|2|3|4
807,0,-1,6,0,10402,1,10,1,4,11000|11000,0|0,1|2|3|4
808,0,-1,7,0,10403,1,6,1,4,11000|11000,0|0,1|2|3|4
809,0,-1,9,0,10404,1,6,1,4,11000|11000,0|0,1|2|3|4
810,0,-1,5,0,10401,1,10,1,4,11000|11000,0|0,1|2|3|4
811,0,-1,10,0,10402,1,20,1,4,11000|11000,0|0,1|2|3|4
812,0,-1,5,0,10403,1,4,1,6,11000|11000,0|0,1|2|3|4
813,0,-1,6,0,10404,1,4,1,6,11000|11000,0|0,1|2|3|4
814,180,-1,7,180,10405,1,6,1,6,11000|11000,0|0,1|2|3|4
815,420,-1,8,420,10406,1,6,1,6,11000|11000,0|0,1|2|3|4
816,600,-1,9,600,10407,1,6,1,6,11000|11000,0|0,1|2|3|4
817,0,-1,5,0,10401,1,10,1,4,11000|11000,0|0,1|2|3|4
818,0,-1,6,0,10402,1,4,1,4,11000|11000,0|0,1|2|3|4
819,0,-1,7,0,10403,1,4,1,8,11000|11000,0|0,1|2|3|4
820,0,-1,8,0,10404,1,4,1,8,11000|11000,0|0,1|2|3|4
821,0,-1,9,0,10405,1,6,1,8,11000|11000,0|0,1|2|3|4
822,0,-1,10,0,10406,1,6,1,8,11000|11000,0|0,1|2|3|4
823,0,-1,11,0,10407,1,6,1,8,11000|11000,0|0,1|2|3|4
824,0,-1,5,0,10401,1,10,1,2,11000|11000,0|0,1|2|3|4
825,0,-1,3,0,10402,1,6,1,2,11000|11000,0|0,1|2|3|4
826,0,-1,4,0,10403,1,6,1,10,11000|11000,0|0,1|2|3|4
827,0,-1,6,0,10404,1,6,1,10,11000|11000,0|0,1|2|3|4
828,0,-1,7,0,10405,1,8,1,10,11000|11000,0|0,1|2|3|4
829,0,-1,8,0,10406,1,8,1,10,11000|11000,0|0,1|2|3|4
830,0,-1,9,0,10407,1,8,1,10,11000|11000,0|0,1|2|3|4
831,120,-1,10,120,10408,1,8,1,10,11000|11000,0|0,1|2|3|4
832,300,-1,15,300,10409,1,10,1,5,11000|11000,0|0,1|2|3|4
833,540,-1,12,540,10410,1,8,1,5,11000|11000,0|0,1|2|3|4
834,0,-1,5,0,10401,1,10,1,2,11000|11000,0|0,1|2|3|4
835,0,-1,10,0,10402,1,20,1,2,11000|11000,0|0,1|2|3|4
836,0,-1,2,0,10403,1,2,1,2,11000|11000,0|0,1|2|3|4
837,0,-1,3,0,10404,1,2,1,2,11000|11000,0|0,1|2|3|4
838,0,-1,4,0,10405,1,4,1,2,11000|11000,0|0,1|2|3|4
